%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 6
   class_labels: !!opencv-matrix
      rows: 6
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5 ]
   sv_total: 583
   support_vectors:
      - [ 4.28366095e-01, 4.28366095e-01, 4.28366095e-01, 1.44372374e-01,
          1.60462901e-01, 4.28366095e-01, 4.28366095e-01, 9.42422375e-02,
          1.50864407e-01, 3.84404868e-01, 3.84404868e-01, 3.84404868e-01,
          1.36201769e-01, 8.23033378e-02, 3.84404868e-01, 3.84404868e-01,
          2.90227890e-01, 3.84404868e-01, 3.85984540e-01, 3.85984540e-01,
          3.14115077e-01, 1.18604757e-01, 2.20743679e-02, 3.71484607e-01,
          3.85984540e-01, 3.85984540e-01, 3.85984540e-01, 4.07468945e-01,
          4.07468945e-01, 3.90040904e-01, 6.11557141e-02, 2.74748914e-02,
          9.56458375e-02, 4.07468945e-01, 4.07468945e-01, 4.07468945e-01,
          3.93965811e-01, 3.93965811e-01, 3.93965811e-01, 3.93965811e-01,
          3.19441110e-01, 1.56746551e-01, 4.68047187e-02, 3.02019805e-01,
          3.93965811e-01, 3.51482928e-01, 3.51482928e-01, 2.39325449e-01,
          3.47575784e-01, 3.51482928e-01, 3.51482928e-01, 3.51482928e-01,
          2.77779222e-01, 3.51482928e-01, 1.22165024e-01, 2.21035004e-01,
          5.15852273e-01, 2.44919285e-01, 2.30296761e-01, 7.55097717e-03,
          5.15852273e-01, 5.15852273e-01, 1.40276834e-01, 4.69784230e-01,
          1.02119222e-01, 2.34722316e-01, 4.69784230e-01, 4.69784230e-01,
          1.05696537e-01, 2.71712150e-02, 1.87312171e-01, 4.69784230e-01,
          4.82762188e-01, 3.03644985e-02, 2.96012089e-02, 4.82762188e-01,
          4.82762188e-01, 1.11407518e-01, 8.05198215e-03, 2.20604122e-01,
          4.82762188e-01, 1.22165024e-01, 2.21035004e-01, 5.15852273e-01,
          2.44919285e-01, 2.30296761e-01, 7.55097717e-03, 5.15852273e-01,
          5.15852273e-01, 1.40276834e-01, 4.69784230e-01, 1.02119222e-01,
          2.34722316e-01, 4.69784230e-01, 4.69784230e-01, 1.05696537e-01,
          2.71712150e-02, 1.87312171e-01, 4.69784230e-01, 4.82762188e-01,
          3.03644985e-02, 2.96012089e-02, 4.82762188e-01, 4.82762188e-01,
          1.11407518e-01, 8.05198215e-03, 2.20604122e-01, 4.82762188e-01,
          2.41702818e-03, 1.27631789e-02, 4.91204597e-02, 8.57003033e-02,
          7.43238851e-02, 1.58123616e-02, 6.86557889e-01, 6.86557889e-01,
          1.86340094e-01, 3.03344369e-01, 2.49540418e-01, 3.96074533e-01,
          3.96074533e-01, 3.96074533e-01, 1.25001013e-01, 2.04339102e-01,
          3.96074533e-01, 3.96074533e-01, 3.74998420e-01, 3.74998420e-01,
          2.32744977e-01, 3.74998420e-01, 3.74998420e-01, 2.73337871e-01,
          2.43190899e-01, 3.24205041e-01, 3.74998420e-01, 1.13121409e-03,
          2.15102592e-03, 1.42522920e-02, 6.97662681e-02, 8.22247714e-02,
          2.58920491e-02, 2.98079163e-01, 7.29153156e-01, 5.99748790e-01,
          3.50715667e-02, 1.40006348e-01, 2.45158315e-01, 2.41169721e-01,
          9.00116116e-02, 5.10290153e-02, 7.29332343e-02, 6.47461772e-01,
          6.47461772e-01, 2.15557411e-01, 3.50852400e-01, 3.50852400e-01,
          3.50852400e-01, 3.50852400e-01, 3.50852400e-01, 2.97233492e-01,
          3.50852400e-01, 3.50852400e-01, 3.85984540e-01, 3.85984540e-01,
          3.14115077e-01, 1.18604757e-01, 2.20743679e-02, 3.71484607e-01,
          3.85984540e-01, 3.85984540e-01, 3.85984540e-01, 3.79185081e-01,
          3.79185081e-01, 2.66465276e-01, 3.79185081e-01, 1.87530190e-01,
          1.65385887e-01, 3.79185081e-01, 3.79185081e-01, 3.79185081e-01,
          9.59957242e-02, 8.31975862e-02, 4.06062782e-01, 5.06861448e-01,
          1.85487401e-02, 5.98064102e-02, 1.98159948e-01, 5.06861448e-01,
          5.06861448e-01, 3.51482928e-01, 3.51482928e-01, 2.39325449e-01,
          3.47575784e-01, 3.51482928e-01, 3.51482928e-01, 3.51482928e-01,
          2.77779222e-01, 3.51482928e-01, 3.49076957e-01, 3.49076957e-01,
          2.72727013e-01, 3.49076957e-01, 3.49076957e-01, 2.62962461e-01,
          3.49076957e-01, 3.49076957e-01, 3.49076957e-01, 3.16270262e-01,
          2.89525449e-01, 3.75791878e-01, 3.75791878e-01, 2.39291176e-01,
          2.21440509e-01, 3.75791878e-01, 3.75791878e-01, 3.75791878e-01,
          4.82762188e-01, 3.03644985e-02, 2.96012089e-02, 4.82762188e-01,
          4.82762188e-01, 1.11407518e-01, 8.05198215e-03, 2.20604122e-01,
          4.82762188e-01, 5.25928259e-01, 3.27634625e-02, 1.83064304e-02,
          3.40020299e-01, 5.25928259e-01, 8.39069933e-02, 5.25307059e-02,
          1.95253029e-01, 5.25928259e-01, 5.14914274e-01, 2.04451624e-02,
          2.24588774e-02, 9.33612585e-02, 3.81037027e-01, 7.58155435e-02,
          1.97158337e-01, 5.14914274e-01, 5.14914274e-01, 4.82762188e-01,
          3.03644985e-02, 2.96012089e-02, 4.82762188e-01, 4.82762188e-01,
          1.11407518e-01, 8.05198215e-03, 2.20604122e-01, 4.82762188e-01,
          5.25928259e-01, 3.27634625e-02, 1.83064304e-02, 3.40020299e-01,
          5.25928259e-01, 8.39069933e-02, 5.25307059e-02, 1.95253029e-01,
          5.25928259e-01, 5.14914274e-01, 2.04451624e-02, 2.24588774e-02,
          9.33612585e-02, 3.81037027e-01, 7.58155435e-02, 1.97158337e-01,
          5.14914274e-01, 5.14914274e-01, 3.74998420e-01, 3.74998420e-01,
          2.32744977e-01, 3.74998420e-01, 3.74998420e-01, 2.73337871e-01,
          2.43190899e-01, 3.24205041e-01, 3.74998420e-01, 4.28307295e-01,
          2.14301556e-01, 8.31456259e-02, 4.28307295e-01, 4.28307295e-01,
          1.04777217e-01, 3.82948071e-01, 2.26863399e-01, 4.28307295e-01,
          3.18501741e-01, 4.80673164e-02, 3.38408016e-02, 4.89199251e-01,
          4.89199251e-01, 1.68278202e-01, 3.03534955e-01, 2.41167814e-01,
          4.82669890e-01, 2.15557411e-01, 3.50852400e-01, 3.50852400e-01,
          3.50852400e-01, 3.50852400e-01, 3.50852400e-01, 2.97233492e-01,
          3.50852400e-01, 3.50852400e-01, 3.47651184e-01, 3.44082803e-01,
          3.47651184e-01, 3.47651184e-01, 3.47651184e-01, 2.41679773e-01,
          3.47651184e-01, 3.07500213e-01, 3.47651184e-01, 4.08934563e-01,
          4.08934563e-01, 1.21272936e-01, 2.87255287e-01, 3.82355869e-01,
          1.39163315e-01, 4.08934563e-01, 4.08934563e-01, 2.53416121e-01 ]
      - [ 6.18796051e-01, 6.18796051e-01, 2.05556363e-01, 1.52424857e-01,
          1.43650368e-01, 1.16319299e-01, 6.67753965e-02, 2.08259314e-01,
          2.83762664e-01, 4.01138544e-01, 4.01138544e-01, 4.01138544e-01,
          4.01138544e-01, 2.49112491e-02, 4.84441444e-02, 1.65989339e-01,
          4.01138544e-01, 4.01138544e-01, 3.87017369e-01, 1.50475308e-01,
          2.46512204e-01, 3.87017369e-01, 3.87017369e-01, 1.18439019e-01,
          3.87017369e-01, 3.87017369e-01, 3.87017369e-01, 5.76108932e-01,
          5.76108932e-01, 5.39849937e-01, 1.99920125e-02, 2.18571480e-02,
          4.53329161e-02, 6.22553192e-02, 1.69363961e-01, 5.92778586e-02,
          1.19199246e-01, 2.48454571e-01, 2.87840277e-01, 4.68220234e-01,
          2.64528878e-02, 2.33090781e-02, 2.40390912e-01, 5.28050780e-01,
          5.28050780e-01, 1.21009022e-01, 2.47710645e-01, 4.12356377e-01,
          4.12356377e-01, 1.25727981e-01, 4.12356377e-01, 4.12356377e-01,
          4.12356377e-01, 2.32121497e-01, 1.19127989e-01, 6.55807495e-01,
          6.55807495e-01, 7.24090710e-02, 1.46047212e-02, 2.34683659e-02,
          2.77554482e-01, 1.88108459e-01, 2.58051567e-02, 1.57737508e-02,
          2.78047565e-02, 3.35662849e-02, 5.53922541e-02, 7.92631879e-02,
          5.10752082e-01, 5.10752082e-01, 5.10752082e-01, 4.48103040e-01,
          2.89820433e-01, 3.65216643e-01, 3.61932516e-01, 3.65216643e-01,
          1.26368910e-01, 3.65216643e-01, 3.65216643e-01, 3.65216643e-01,
          3.13807368e-01, 1.19127989e-01, 6.55807495e-01, 6.55807495e-01,
          7.24090710e-02, 1.46047212e-02, 2.34683659e-02, 2.77554482e-01,
          1.88108459e-01, 2.58051567e-02, 1.57737508e-02, 2.78047565e-02,
          3.35662849e-02, 5.53922541e-02, 7.92631879e-02, 5.10752082e-01,
          5.10752082e-01, 5.10752082e-01, 4.48103040e-01, 2.89820433e-01,
